candidate_id,rank,score,reasoning
CAND_0079387,1,1.0,"AI Engineer at Microsoft with 6.8yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (81% response rate); bonus fit on scikit-learn, scikit-learn; 6.8yr applied ML at product companies. No significant concerns; career_fit=0.80 places this candidate in the elite tier."
CAND_0052682,2,0.9711,NLP Engineer at Aganitha with 6.5yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (88% response rate); bonus fit on Statistical Modeling; 6.5yr applied ML at product companies. No significant concerns; career_fit=0.80 places this candidate in the elite tier.
CAND_0018499,3,0.9432,"Senior Machine Learning Engineer at Zomato with 7.2yr applied ML at product companies; actively open to work; notice ≤15d (ideal); high recruiter engagement (61% response rate); bonus fit on Deep Learning, Deep Learning; 7.2yr applied ML at product companies. No significant concerns; career_fit=0.75 places this candidate in the elite tier."
CAND_0076163,4,0.9113,NLP Engineer at Ola with 6.8yr applied ML at product companies; actively open to work; high recruiter engagement (84% response rate); 6.8yr applied ML at product companies. Concern: notice period 60d (acceptable but not ideal).
CAND_0042100,5,0.9024,"Machine Learning Engineer at Freshworks with 7.2yr applied ML at product companies; actively open to work; high recruiter engagement (87% response rate); bonus fit on Elasticsearch, Elasticsearch; 7.2yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal); located in Singapore — relocation or visa case-by-case per JD."
CAND_0064326,6,0.8864,Search Engineer at Sarvam AI with 7.6yr applied ML at product companies; actively open to work; high recruiter engagement (94% response rate); bonus fit on scikit-learn; 7.6yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal).
CAND_0058688,7,0.8815,AI Engineer at Vedantu with 6.7yr applied ML at product companies; actively open to work; notice ≤15d (ideal); high recruiter engagement (74% response rate); bonus fit on OpenCV; 6.7yr applied ML at product companies. Concern: located in Germany — relocation or visa case-by-case per JD.
CAND_0052328,8,0.8787,"Recommendation Systems Engineer at Amazon with 6.4yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (79% response rate); bonus fit on Object Detection, Object Detection; 6.4yr applied ML at product companies. No significant concerns; career_fit=0.81 places this candidate in the elite tier."
CAND_0008425,9,0.8736,"Senior NLP Engineer at Ola with 7.7yr applied ML at product companies; actively open to work; high recruiter engagement (66% response rate); bonus fit on Learning to Rank, Learning to Rank; 7.7yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal)."
CAND_0081053,10,0.868,"NLP Engineer at Glance with 5.3yr applied ML at product companies; actively open to work; high recruiter engagement (83% response rate); bonus fit on LoRA, LoRA; 5.3yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal)."
CAND_0007009,11,0.8535,"Recommendation Systems Engineer at Wysa with 7.8yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (62% response rate); bonus fit on Statistical Modeling, Statistical Modeling; 7.8yr applied ML at product companies. Minor gaps only; overall profile closely matches the JD's product-engineering mandate."
CAND_0074735,12,0.8384,Applied ML Engineer at Rephrase.ai with 5.4yr applied ML at product companies; actively open to work; high recruiter engagement (77% response rate); bonus fit on YOLO; 5.4yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal).
CAND_0068811,13,0.8247,Applied ML Engineer at Freshworks with 7.9yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (42% response rate); bonus fit on Data Science; 7.9yr applied ML at product companies. Minor gaps only; overall profile closely matches the JD's product-engineering mandate.
CAND_0036184,14,0.8221,Recommendation Systems Engineer at CRED with 5.9yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (90% response rate); bonus fit on Image Classification; 5.9yr applied ML at product companies. Minor gaps only; overall profile closely matches the JD's product-engineering mandate.
CAND_0081846,15,0.8208,Lead AI Engineer at Razorpay with 6.6yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (73% response rate); bonus fit on Data Science; 6.6yr applied ML at product companies. Concern: profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0015578,16,0.8175,AI Engineer at Zoho with 5.3yr applied ML at product companies; actively open to work; high recruiter engagement (65% response rate); bonus fit on Diffusion Models; 5.3yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal).
CAND_0032216,17,0.8172,"ML Engineer at upGrad with 6.0yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (35% response rate); bonus fit on OpenCV, OpenCV; 6.0yr applied ML at product companies. Minor gaps only; overall profile closely matches the JD's product-engineering mandate."
CAND_0012957,18,0.8136,Search Engineer role at Razorpay closely matches AI/ML engineering profile (4.9yr exp); high recruiter engagement (67% response rate); bonus fit on RAG; 4.8yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d).
CAND_0030031,19,0.8133,AI Engineer at Microsoft with 5.6yr applied ML at product companies; notice ≤30d (ideal); high recruiter engagement (94% response rate); bonus fit on Information Retrieval; 5.6yr applied ML at product companies. Minor gaps only; overall profile closely matches the JD's product-engineering mandate.
CAND_0027801,20,0.8106,"NLP Engineer at InMobi with 7.2yr applied ML at product companies; actively open to work; high recruiter engagement (65% response rate); bonus fit on Time Series, Time Series; 7.2yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d)."
CAND_0055905,21,0.8082,Senior Machine Learning Engineer at Flipkart with 8.0yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (87% response rate); bonus fit on Elasticsearch; 8.0yr applied ML at product companies. Concern: located in UK — relocation or visa case-by-case per JD.
CAND_0024620,22,0.7964,AI Engineer at PharmEasy with 5.8yr applied ML at product companies; actively open to work; high recruiter engagement (41% response rate); bonus fit on Statistical Modeling; 5.8yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal); located in USA — relocation or visa case-by-case per JD.
CAND_0032515,23,0.7911,Machine Learning Engineer at PharmEasy with 5.0yr applied ML at product companies; high recruiter engagement (54% response rate); bonus fit on MLflow; 5.0yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal); located in USA — relocation or visa case-by-case per JD.
CAND_0096172,24,0.7863,NLP Engineer at Krutrim with 5.1yr applied ML at product companies; high recruiter engagement (47% response rate); bonus fit on OpenSearch; 5.1yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal).
CAND_0046064,25,0.7857,Senior NLP Engineer at Salesforce with 8.8yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (78% response rate); bonus fit on Python; 8.8yr applied ML at product companies. Concern: profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0084819,26,0.7854,Search Engineer role at Dream11 closely matches AI/ML engineering profile (4.5yr exp); actively open to work; high recruiter engagement (74% response rate); bonus fit on Semantic Search; 4.4yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d).
CAND_0083307,27,0.7819,"Search Engineer role at CRED closely matches AI/ML engineering profile (7.8yr exp); actively open to work; high recruiter engagement (70% response rate); bonus fit on OpenCV, OpenCV; 7.7yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d)."
CAND_0045250,28,0.7816,Applied ML Engineer at Rephrase.ai with 6.5yr applied ML at product companies; notice ≤15d (ideal); high recruiter engagement (74% response rate); bonus fit on Sentence Transformers; 6.5yr applied ML at product companies. Minor gaps only; overall profile closely matches the JD's product-engineering mandate.
CAND_0027691,29,0.7772,"NLP Engineer role at Haptik closely matches AI/ML engineering profile (6.5yr exp); actively open to work; notice ≤15d (ideal); high recruiter engagement (68% response rate); bonus fit on SAP, SAP; 6.3yr applied ML at product companies. Minor gaps only; overall profile closely matches the JD's product-engineering mandate."
CAND_0011687,30,0.7729,Senior NLP Engineer at Niramai with 7.7yr applied ML at product companies; actively open to work; notice ≤15d (ideal); high recruiter engagement (89% response rate); bonus fit on TensorFlow; 7.7yr applied ML at product companies. Concern: profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0074225,31,0.7655,Machine Learning Engineer role at Unacademy closely matches AI/ML engineering profile (4.3yr exp); actively open to work; high recruiter engagement (91% response rate); bonus fit on Apache Beam; 4.2yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d).
CAND_0037566,32,0.7629,Machine Learning Engineer at LinkedIn with 6.8yr applied ML at product companies; actively open to work; notice ≤15d (ideal); high recruiter engagement (50% response rate); bonus fit on Pinecone; 6.8yr applied ML at product companies. Concern: profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0039521,33,0.7587,Search Engineer role at Salesforce closely matches AI/ML engineering profile (3.0yr exp); notice ≤30d (ideal); high recruiter engagement (41% response rate); bonus fit on Accounting; 4.9yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive.
CAND_0066690,34,0.7501,ML Engineer role at Freshworks closely matches AI/ML engineering profile (4.8yr exp); actively open to work; notice ≤30d (ideal); high recruiter engagement (88% response rate); bonus fit on Hugging Face Transformers; 4.8yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive.
CAND_0063736,35,0.7498,"Data Scientist role at Krutrim closely matches AI/ML engineering profile (3.7yr exp); actively open to work; high recruiter engagement (83% response rate); bonus fit on Hugging Face Transformers, Hugging Face Transformers; 3.7yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal)."
CAND_0008239,36,0.7458,AI Engineer role at Apple closely matches AI/ML engineering profile (4.0yr exp); actively open to work; notice ≤15d (ideal); high recruiter engagement (73% response rate); bonus fit on Milvus; 4.0yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive.
CAND_0042506,37,0.7452,Search Engineer role at Verloop.io closely matches AI/ML engineering profile (4.2yr exp); actively open to work; notice ≤15d (ideal); high recruiter engagement (48% response rate); bonus fit on PEFT; 4.2yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive.
CAND_0042029,38,0.7416,Senior Data Scientist at Flipkart with 6.5yr applied ML at product companies; high recruiter engagement (67% response rate); bonus fit on YOLO; 6.5yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal); profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0051486,39,0.7415,"AI Specialist at Aganitha with 5.8yr applied ML at product companies; actively open to work; high recruiter engagement (60% response rate); bonus fit on Fine-tuning LLMs, Fine-tuning LLMs; 5.8yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d)."
CAND_0096142,40,0.7373,Applied ML Engineer at upGrad with 5.0yr applied ML at product companies; actively open to work; high recruiter engagement (84% response rate); bonus fit on Kubeflow; 5.0yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d); profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0088025,41,0.7364,"Staff Machine Learning Engineer role at Yellow.ai closely matches AI/ML engineering profile (8.6yr exp); actively open to work; high recruiter engagement (83% response rate); bonus fit on Pinecone, Pinecone; 8.5yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal)."
CAND_0078042,42,0.7357,Applied ML Engineer role at PolicyBazaar closely matches AI/ML engineering profile (4.7yr exp); notice ≤30d (ideal); high recruiter engagement (91% response rate); bonus fit on OpenSearch; 4.7yr applied ML at product companies. Concern: located in UAE — relocation or visa case-by-case per JD.
CAND_0098952,43,0.7342,AI Research Engineer at CRED with 5.4yr applied ML at product companies; actively open to work; high recruiter engagement (66% response rate); bonus fit on Airflow; 5.4yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal).
CAND_0062247,44,0.7314,"AI Engineer at Google with 7.2yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (78% response rate); bonus fit on Image Classification, Image Classification; 7.2yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive."
CAND_0065878,45,0.7262,Senior Data Scientist role at Niramai closely matches AI/ML engineering profile (7.8yr exp); actively open to work; notice ≤15d (ideal); high recruiter engagement (48% response rate); bonus fit on scikit-learn; 7.7yr applied ML at product companies. Concern: profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0070398,46,0.718,"Machine Learning Engineer at Genpact AI with 7.1yr applied ML at product companies; actively open to work; high recruiter engagement (60% response rate); bonus fit on Image Classification, Image Classification; 7.1yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d); profile shows title-description cosine mismatch — weaker signal confidence."
CAND_0006418,47,0.7179,Machine Learning Engineer at Verloop.io with 5.6yr applied ML at product companies; actively open to work; high recruiter engagement (92% response rate); bonus fit on Kubernetes; 5.6yr applied ML at product companies. Concern: notice period 60d (acceptable but not ideal).
CAND_0018549,48,0.7167,Recommendation Systems Engineer at Uber with 6.8yr applied ML at product companies; actively open to work; high recruiter engagement (73% response rate); bonus fit on Computer Vision; 6.8yr applied ML at product companies. Concern: notice period 60d (acceptable but not ideal).
CAND_0073883,49,0.7158,"AI Specialist role at Krutrim closely matches AI/ML engineering profile (5.3yr exp); actively open to work; high recruiter engagement (92% response rate); bonus fit on Redux, Redux; 4.1yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal)."
CAND_0086022,50,0.7073,"Senior Applied Scientist (5.3yr exp, Sarvam AI) — moderate overall fit; actively open to work; notice ≤0d (ideal); high recruiter engagement (55% response rate); bonus fit on Vector Search; 5.2yr applied ML at product companies. Concern: profile shows title-description cosine mismatch — weaker signal confidence."
CAND_0011162,51,0.7066,Recommendation Systems Engineer role at upGrad closely matches AI/ML engineering profile (5.8yr exp); actively open to work; high recruiter engagement (75% response rate); bonus fit on Weights & Biases; 5.7yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal).
CAND_0049538,52,0.7056,"Applied ML Engineer role at Saarthi.ai closely matches AI/ML engineering profile (5.8yr exp); notice ≤30d (ideal); high recruiter engagement (72% response rate); bonus fit on LlamaIndex, LlamaIndex; 5.7yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive."
CAND_0052335,53,0.7026,Applied ML Engineer at Aganitha with 6.3yr applied ML at product companies; actively open to work; high recruiter engagement (79% response rate); bonus fit on Diffusion Models; 6.3yr applied ML at product companies. Concern: notice period 60d (acceptable but not ideal); located in Germany — relocation or visa case-by-case per JD.
CAND_0095528,54,0.7019,Senior Data Scientist role at Netflix closely matches AI/ML engineering profile (5.3yr exp); actively open to work; high recruiter engagement (55% response rate); bonus fit on Feature Engineering; 5.2yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal).
CAND_0064904,55,0.7009,AI Engineer role at LinkedIn closely matches AI/ML engineering profile (4.9yr exp); actively open to work; high recruiter engagement (78% response rate); 4.8yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal).
CAND_0081686,56,0.6994,Search Engineer role at Netflix closely matches AI/ML engineering profile (6.0yr exp); high recruiter engagement (91% response rate); bonus fit on Machine Learning; 5.9yr applied ML at product companies. Concern: notice period 60d (acceptable but not ideal); located in USA — relocation or visa case-by-case per JD.
CAND_0089552,57,0.6991,Machine Learning Engineer at Netflix with 5.9yr applied ML at product companies; high recruiter engagement (49% response rate); bonus fit on Weaviate; 5.9yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d); profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0043318,58,0.698,"Data Scientist at Freshworks with 6.1yr applied ML at product companies; actively open to work; high recruiter engagement (42% response rate); bonus fit on PEFT, PEFT; 6.1yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d); located in Australia — relocation or visa case-by-case per JD."
CAND_0051004,59,0.6975,Senior Data Scientist role at CRED closely matches AI/ML engineering profile (4.7yr exp); actively open to work; notice ≤15d (ideal); high recruiter engagement (41% response rate); bonus fit on MLflow; 4.7yr applied ML at product companies. Concern: profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0033861,60,0.6968,"Senior NLP Engineer at Mad Street Den with 7.9yr applied ML at product companies; notice ≤30d (ideal); bonus fit on Reinforcement Learning, Reinforcement Learning; 7.9yr applied ML at product companies. Concern: last active 100d ago — moderately disengaged; low recruiter response rate (16%) — may be hard to reach."
CAND_0037944,61,0.6943,Senior Data Scientist role at Vedantu closely matches AI/ML engineering profile (4.9yr exp); actively open to work; notice ≤30d (ideal); high recruiter engagement (42% response rate); bonus fit on Next.js; 4.8yr applied ML at product companies. Concern: profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0050454,62,0.6935,AI Engineer at Rephrase.ai with 6.8yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (77% response rate); bonus fit on PyTorch; 6.8yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive.
CAND_0098846,63,0.691,AI Engineer at upGrad with 7.5yr applied ML at product companies; actively open to work; high recruiter engagement (62% response rate); bonus fit on YOLO; 7.5yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal).
CAND_0091909,64,0.6894,"Machine Learning Engineer at Rephrase.ai with 6.8yr applied ML at product companies; actively open to work; high recruiter engagement (65% response rate); bonus fit on LLMs, LLMs; 6.8yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal)."
CAND_0010685,65,0.6885,NLP Engineer at Rephrase.ai with 6.6yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (83% response rate); 6.6yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive.
CAND_0020991,66,0.6874,Junior ML Engineer role at PhonePe closely matches AI/ML engineering profile (4.9yr exp); actively open to work; high recruiter engagement (88% response rate); bonus fit on QLoRA; 4.8yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d).
CAND_0004972,67,0.6772,ML Engineer at Glance with 5.9yr applied ML at product companies; high recruiter engagement (74% response rate); 5.9yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal).
CAND_0072688,68,0.6759,Data Scientist at Niramai with 6.8yr applied ML at product companies; actively open to work; high recruiter engagement (87% response rate); bonus fit on Milvus; 6.8yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal).
CAND_0040117,69,0.6755,Recommendation Systems Engineer at PhonePe with 6.4yr applied ML at product companies; actively open to work; notice ≤15d (ideal); high recruiter engagement (66% response rate); bonus fit on OpenCV; 6.4yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive.
CAND_0091534,70,0.6746,AI Engineer role at Flipkart closely matches AI/ML engineering profile (16.6yr exp); notice ≤30d (ideal); high recruiter engagement (84% response rate); 7.1yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive.
CAND_0065991,71,0.6741,Data Scientist at Haptik with 5.3yr applied ML at product companies; actively open to work; high recruiter engagement (62% response rate); bonus fit on YOLO; 5.3yr applied ML at product companies. Concern: notice period 60d (acceptable but not ideal).
CAND_0046525,72,0.6739,Senior Machine Learning Engineer at Genpact AI with 6.1yr applied ML at product companies; actively open to work; high recruiter engagement (88% response rate); 6.1yr applied ML at product companies. Concern: notice period 60d (acceptable but not ideal).
CAND_0053422,73,0.6733,Data Scientist at Aganitha with 6.8yr applied ML at product companies; actively open to work; high recruiter engagement (41% response rate); bonus fit on TensorFlow; 6.8yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal).
CAND_0074123,74,0.6728,Data Scientist at CRED with 6.8yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (38% response rate); 6.8yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive.
CAND_0056881,75,0.6725,Machine Learning Engineer role at Zomato closely matches AI/ML engineering profile (4.5yr exp); high recruiter engagement (75% response rate); bonus fit on Elasticsearch; 4.5yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal).
CAND_0095619,76,0.6725,"NLP Engineer role at Nykaa closely matches AI/ML engineering profile (15.6yr exp); actively open to work; notice ≤30d (ideal); high recruiter engagement (90% response rate); bonus fit on Feature Engineering, Feature Engineering; 4.2yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive."
CAND_0013536,77,0.6723,Applied ML Engineer role at Haptik closely matches AI/ML engineering profile (14.1yr exp); actively open to work; high recruiter engagement (87% response rate); bonus fit on PyTorch; 4.7yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal).
CAND_0060054,78,0.672,AI Engineer at Mad Street Den with 6.3yr applied ML at product companies; notice ≤15d (ideal); high recruiter engagement (86% response rate); 6.3yr applied ML at product companies. Concern: profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0037000,79,0.6689,Search Engineer role at Unacademy closely matches AI/ML engineering profile (2.7yr exp); notice ≤15d (ideal); high recruiter engagement (61% response rate); 6.2yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive.
CAND_0044091,80,0.6683,ML Engineer at Vedantu with 6.5yr applied ML at product companies; actively open to work; high recruiter engagement (40% response rate); 6.5yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d).
CAND_0018722,81,0.6677,Recommendation Systems Engineer at Saarthi.ai with 6.5yr applied ML at product companies; actively open to work; high recruiter engagement (79% response rate); bonus fit on Data Science; 6.5yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal); located in Canada — relocation or visa case-by-case per JD.
CAND_0005649,82,0.6674,"Senior Data Scientist role at Sarvam AI closely matches AI/ML engineering profile (7.4yr exp); actively open to work; high recruiter engagement (57% response rate); bonus fit on Haystack, Haystack; 7.3yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal)."
CAND_0007412,83,0.6656,Applied ML Engineer role at Zoho closely matches AI/ML engineering profile (7.4yr exp); actively open to work; high recruiter engagement (76% response rate); 7.2yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d).
CAND_0041610,84,0.664,"Recommendation Systems Engineer role at Zoho closely matches AI/ML engineering profile (6.7yr exp); actively open to work; notice ≤30d (ideal); high recruiter engagement (52% response rate); bonus fit on OpenCV, OpenCV; 6.6yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive."
CAND_0049896,85,0.6624,Search Engineer at Unacademy with 7.2yr applied ML at product companies; actively open to work; high recruiter engagement (43% response rate); bonus fit on PostgreSQL; 7.2yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal).
CAND_0065786,86,0.6614,"AI Specialist role at Swiggy closely matches AI/ML engineering profile (4.9yr exp); actively open to work; high recruiter engagement (89% response rate); bonus fit on Databricks, Databricks; 4.8yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal)."
CAND_0077337,87,0.6612,Staff Machine Learning Engineer role at Paytm closely matches AI/ML engineering profile (7.0yr exp); actively open to work; high recruiter engagement (95% response rate); bonus fit on GANs; 6.9yr applied ML at product companies. Concern: notice period 60d (acceptable but not ideal); profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0094759,88,0.6544,"Lead AI Engineer at Meta with 8.4yr applied ML at product companies; notice ≤30d (ideal); bonus fit on Prompt Engineering, Prompt Engineering; 8.4yr applied ML at product companies. Concern: last active 139d ago — moderately disengaged; profile shows title-description cosine mismatch — weaker signal confidence; low recruiter response rate (11%) — may be hard to reach."
CAND_0070202,89,0.6533,"Machine Learning Engineer role at BYJU'S closely matches AI/ML engineering profile (5.1yr exp); high recruiter engagement (60% response rate); bonus fit on Microservices, Microservices; 5.1yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal)."
CAND_0040200,90,0.6531,AI Research Engineer at PharmEasy with 5.4yr applied ML at product companies; actively open to work; high recruiter engagement (52% response rate); bonus fit on FAISS; 5.4yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal).
CAND_0005260,91,0.6515,Senior NLP Engineer role at Netflix closely matches AI/ML engineering profile (5.2yr exp); high recruiter engagement (86% response rate); bonus fit on Statistical Modeling; 5.1yr applied ML at product companies. Concern: notice period 60d (acceptable but not ideal); profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0006557,92,0.6502,NLP Engineer at Paytm with 7.8yr applied ML at product companies; actively open to work; high recruiter engagement (63% response rate); bonus fit on Kubeflow; 7.8yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d).
CAND_0028793,93,0.6479,"Search Engineer at Google with 7.1yr applied ML at product companies; actively open to work; high recruiter engagement (57% response rate); bonus fit on SAP, SAP; 7.1yr applied ML at product companies. Concern: notice period 120d is a concern (JD prefers ≤30d)."
CAND_0069905,94,0.6422,"Applied ML Engineer at Sarvam AI with 6.5yr applied ML at product companies; actively open to work; high recruiter engagement (78% response rate); bonus fit on Flask, Flask; 6.5yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal); profile shows title-description cosine mismatch — weaker signal confidence."
CAND_0078492,95,0.6414,Recommendation Systems Engineer at Verloop.io with 5.1yr applied ML at product companies; actively open to work; notice ≤30d (ideal); high recruiter engagement (70% response rate); bonus fit on Machine Learning; 5.1yr applied ML at product companies. Included as a solid-but-not-elite match; skill and availability signals are positive.
CAND_0030348,96,0.6402,Machine Learning Engineer role at BYJU'S closely matches AI/ML engineering profile (4.5yr exp); actively open to work; high recruiter engagement (54% response rate); 4.4yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal); profile shows title-description cosine mismatch — weaker signal confidence.
CAND_0021491,97,0.6378,AI Research Engineer role at Wysa closely matches AI/ML engineering profile (6.1yr exp); actively open to work; high recruiter engagement (61% response rate); bonus fit on Recommendation Systems; 4.3yr applied ML at product companies. Concern: notice period 90d (acceptable but not ideal).
CAND_0030953,98,0.6363,Search Engineer role at Nykaa closely matches AI/ML engineering profile (7.8yr exp); high recruiter engagement (63% response rate); bonus fit on TTS; 7.7yr applied ML at product companies. Concern: notice period 45d (acceptable but not ideal).
CAND_0072721,99,0.6356,Data Scientist role at Yellow.ai closely matches AI/ML engineering profile (3.7yr exp); notice ≤30d (ideal); high recruiter engagement (53% response rate); bonus fit on MLOps; 3.7yr applied ML at product companies. Concern: last active 91d ago — moderately disengaged.
CAND_0075439,100,0.6343,"Machine Learning Engineer role at Flipkart closely matches AI/ML engineering profile (4.3yr exp); notice ≤30d (ideal); high recruiter engagement (56% response rate); bonus fit on Learning to Rank, Learning to Rank; 4.2yr applied ML at product companies. Concern: profile shows title-description cosine mismatch — weaker signal confidence."
